Date : 2024-09-04 14:50:55
Directory : /Users/admin/work/xram-api
Total : 93 files,  13294 codes, 84 comments, 350 blanks, all 13728 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      9,332 |          0 |          3 |      9,335 |
| TypeScript         |         49 |      2,277 |         81 |        308 |      2,666 |
| JavaScript         |         39 |      1,665 |          3 |         39 |      1,707 |
| JSON with Comments |          1 |         12 |          0 |          0 |         12 |
| Properties         |          1 |          8 |          0 |          0 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         93 |     13,294 |         84 |        350 |     13,728 |
| . (Files)                                                              |          7 |      9,370 |          0 |          5 |      9,375 |
| dist                                                                   |         37 |      1,647 |          3 |         37 |      1,687 |
| dist (Files)                                                           |          2 |         32 |          0 |          2 |         34 |
| dist/config                                                            |          1 |         15 |          0 |          1 |         16 |
| dist/controllers                                                       |          6 |        350 |          0 |          6 |        356 |
| dist/interfaces                                                        |          1 |          2 |          0 |          1 |          3 |
| dist/middleware                                                        |          3 |         74 |          0 |          3 |         77 |
| dist/models                                                            |          5 |        247 |          0 |          5 |        252 |
| dist/repositories                                                      |          5 |        240 |          0 |          5 |        245 |
| dist/routes                                                            |          5 |        160 |          0 |          5 |        165 |
| dist/services                                                          |          5 |        259 |          3 |          5 |        267 |
| dist/utils                                                             |          4 |        268 |          0 |          4 |        272 |
| src                                                                    |         49 |      2,277 |         81 |        308 |      2,666 |
| src (Files)                                                            |          2 |         23 |          0 |         10 |         33 |
| src/config                                                             |          1 |         15 |          0 |          4 |         19 |
| src/controllers                                                        |          7 |        341 |         33 |         45 |        419 |
| src/interfaces                                                         |          1 |          7 |          0 |          2 |          9 |
| src/jobs                                                               |          4 |         48 |         10 |          9 |         67 |
| src/middleware                                                         |          3 |         54 |          0 |          7 |         61 |
| src/models                                                             |         11 |        635 |          1 |         76 |        712 |
| src/repositories                                                       |          6 |        236 |          0 |         43 |        279 |
| src/routes                                                             |          5 |        199 |          0 |         33 |        232 |
| src/services                                                           |          6 |        425 |         37 |         55 |        517 |
| src/utils                                                              |          3 |        294 |          0 |         24 |        318 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/admin/work/xram-api/.env                                        | Properties         |          8 |          0 |          0 |          8 |
| /Users/admin/work/xram-api/dist/app.js                                 | JavaScript         |         17 |          0 |          1 |         18 |
| /Users/admin/work/xram-api/dist/config/database.js                     | JavaScript         |         15 |          0 |          1 |         16 |
| /Users/admin/work/xram-api/dist/controllers/admin.controller.js        | JavaScript         |         47 |          0 |          1 |         48 |
| /Users/admin/work/xram-api/dist/controllers/good.controller.js         | JavaScript         |         24 |          0 |          1 |         25 |
